  Система счисления.cpp
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(11,23): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(23,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(29,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(35,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(41,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(47,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(53,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(58,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(64,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(70,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(76,51): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(82,51): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(88,51): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(94,51): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(100,51): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Система счисления\Система счисления.cpp(106,51): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
  Система счисления.vcxproj -> C:\Users\Домашний\Desktop\Учеба\Процедурка\Домашняя работа 4\Система счисления\Debug\Система счисления.exe
